;;^IN;!MC0;
V15.0;^PR;Z0,0,2420;^PA;
!MC1;
Z460,180,2420;
Z460,180,40;
V0.5;Z460,180,4;
V10.0;
Z7550,180,4;
Z7550,240,4;
Z460,240,4;
Z460,300,4;
Z7550,300,4;
Z7550,360,4;
Z460,360,4;
Z460,420,4;
Z7550,420,4;
Z7550,480,4;
Z460,480,4;
Z460,540,4;
Z7550,540,4;
Z7550,600,4;
Z460,600,4;
Z460,660,4;
Z7550,660,4;
Z7550,720,4;
Z460,720,4;
Z460,780,4;
Z7550,780,4;
Z7550,840,4;
Z460,840,4;
Z460,900,4;
Z7550,900,4;
Z7550,960,4;
Z460,960,4;
Z460,1020,4;
Z7550,1020,4;
Z7550,1080,4;
Z460,1080,4;
Z460,1140,4;
Z7550,1140,4;
Z7550,1200,4;
Z460,1200,4;
Z460,1260,4;
Z7550,1260,4;
Z7550,1320,4;
Z460,1320,4;
Z460,1380,4;
Z7550,1380,4;
Z7550,1440,4;
Z460,1440,4;
Z460,1500,4;
Z7550,1500,4;
Z7550,1560,4;
Z460,1560,4;
Z460,1620,4;
Z7550,1620,4;
Z7550,1680,4;
Z460,1680,4;
Z460,1740,4;
Z7550,1740,4;
Z7550,1800,4;
Z460,1800,4;
Z460,1860,4;
Z7550,1860,4;
Z7550,1920,4;
Z460,1920,4;
Z460,1980,4;
Z7550,1980,4;
Z7550,2040,4;
Z460,2040,4;
Z460,2100,4;
Z7550,2100,4;
Z7550,2160,4;
Z460,2160,4;
Z460,2220,4;
Z7550,2220,4;
Z7550,2280,4;
Z460,2280,4;
Z460,2340,4;
Z7550,2340,4;
Z7550,2400,4;
Z460,2400,4;
Z460,2460,4;
Z7550,2460,4;
Z7550,2520,4;
Z460,2520,4;
Z460,2580,4;
Z7550,2580,4;
Z7550,2640,4;
Z460,2640,4;
Z460,2700,4;
Z7550,2700,4;
Z7550,2760,4;
Z460,2760,4;
Z460,2820,4;
Z7550,2820,4;
Z7550,2880,4;
Z460,2880,4;
Z460,2940,4;
Z7550,2940,4;
Z7550,3000,4;
Z460,3000,4;
Z460,3060,4;
Z7550,3060,4;
Z7550,3120,4;
Z460,3120,4;
Z460,3180,4;
Z7550,3180,4;
Z7550,3240,4;
Z460,3240,4;
Z460,3300,4;
Z7550,3300,4;
Z7550,3360,4;
Z460,3360,4;
Z460,3420,4;
Z7550,3420,4;
Z7550,3480,4;
Z460,3480,4;
Z460,3540,4;
Z7550,3540,4;
Z7550,3600,4;
Z460,3600,4;
Z460,3660,4;
Z7550,3660,4;
Z7550,3720,4;
Z460,3720,4;
Z460,3780,4;
Z7550,3780,4;
Z7550,3840,4;
Z460,3840,4;
Z460,3900,4;
Z7550,3900,4;
Z7550,3960,4;
Z460,3960,4;
Z7550,3960,4;
V15.0;Z7550,3960,40;
Z2227,240,40;
V0.5;Z2227,240,-16;
V10.0;
Z2339,240,-16;
V15.0;Z2339,240,40;
Z5672,240,40;
V0.5;Z5672,240,-16;
V10.0;
Z5784,240,-16;
V15.0;Z5784,240,40;
Z624,720,40;
V0.5;Z624,720,-16;
V10.0;
Z7386,720,-16;
Z7386,780,-16;
Z624,780,-16;
Z624,840,-16;
Z7386,840,-16;
Z7386,900,-16;
Z624,900,-16;
Z624,960,-16;
Z7386,960,-16;
V15.0;Z7386,960,40;
Z624,1560,40;
V0.5;Z624,1560,-16;
V10.0;
Z6143,1560,-16;
Z6788,1583,-16;
Z7384,1584,-16;
Z7386,1584,-16;
Z7386,1620,-16;
Z624,1620,-16;
Z624,1680,-16;
Z7386,1680,-16;
Z7386,1740,-16;
Z624,1740,-16;
Z624,1800,-16;
Z7386,1800,-16;
Z7386,1832,-16;
Z7384,1833,-16;
Z6788,1834,-16;
Z6061,1860,-16;
Z624,1860,-16;
V15.0;Z624,1860,40;
Z2833,2460,40;
V0.5;Z2833,2460,-16;
V10.0;
Z7386,2460,-16;
Z7386,2520,-16;
Z2833,2520,-16;
Z2833,2580,-16;
Z7386,2580,-16;
Z7386,2640,-16;
Z2833,2640,-16;
Z2833,2700,-16;
Z7386,2700,-16;
Z7386,2704,-16;
Z7384,2705,-16;
Z6788,2705,-16;
Z5836,2740,-16;
Z5824,2740,-16;
Z3914,2760,-16;
Z3855,2760,-16;
V15.0;Z3855,2760,40;
Z2833,3300,40;
V0.5;Z2833,3300,-16;
V10.0;
Z7386,3300,-16;
Z7386,3360,-16;
Z2833,3360,-16;
Z2833,3420,-16;
Z7386,3420,-16;
Z7386,3480,-16;
Z2833,3480,-16;
Z2833,3540,-16;
Z7386,3540,-16;
V15.0;Z7386,3540,40;
Z2262,188,40;
V0.5;Z2262,188,-16;
V10.0;
Z2264,187,-16;
Z2268,186,-16;
Z2272,185,-16;
Z2276,184,-16;
Z2280,184,-16;
Z2284,184,-16;
Z2288,184,-16;
Z2292,185,-16;
